# https://www.robotstxt.org/robotstxt.html
User-agent: *
Allow: /

# Disallow admin, internal CRMs, analytics and scratch endpoints
Disallow: /admin
Disallow: /admin.html
Disallow: /data
Disallow: /data.html
Disallow: /marketing
Disallow: /marketing.html
Disallow: /sales
Disallow: /sales.html
Disallow: /society
Disallow: /society.html
Disallow: /ambassador
Disallow: /ambassador.html
Disallow: /api/
Disallow: /api/*
Disallow: /*.json$
Disallow: /scratch*

# Sitemap Location
Sitemap: https://thefuturecouncil.in/sitemap.xml
